conceptId	name	publisherId
200006	Ape Escape™ 2	UP9000
200308	Arc the Lad: Twilight of the Spirits™	UP9000
200477	Bully	UP1004
201189	Dark Cloud™	UP9000
201538	FantaVision™	UP9000
201946	Grand Theft Auto 3	UP1004
201957	Grand Theft Auto: San Andreas	UP1004
201960	Grand Theft Auto: Vice City	UP1004
202065	Harvest Moon®: A Wonderful Life Special Edition	UP1014
202070	Harvest Moon®: Save the Homeland	UP1014
202184	Jak 3	UP9000
202185	Jak II	UP9000
202214	Jak and Daxter: The Precursor Legacy™	UP9000
202368	Kinetica™	UP9000
202613	Max Payne	UP1004
202875	METAL SLUG™ ANTHOLOGY	UP0576
202899	Manhunt	UP1004
203179	OKAGE: Shadow King	UP9000
203294	Psychonauts™	UP2154
203325	Puzzle Quest: Challenge of the Warlords™	UP0367
203521	PaRappa the Rapper™ 2	UP9000
203612	Primal™	UP9000
203685	Rise of the Kasai™	UP9000
203705	Rogue Galaxy™	UP9000
203790	Red Faction II	UP4389
203814	Red Dead Revolver	UP1004
204268	Star Wars™: Racer Revenge™	UP1082
204269	Star Wars Bounty Hunter™	UP1082
204271	Star Wars™: Jedi Starfighter™	UP1082
204529	Siren	UP9000
204734	The King of Fighters Collection: The Orochi Saga	UP0576
204757	THE KING OF FIGHTERS 2000™	UP0576
205082	The Warriors	UP1004
205307	Wild Arms™ 3	UP9000
205340	War of the Monsters™	UP9000
206011	ADK DAMASHII™	UP0576
206958	Dark Cloud™ 2	UP9000
207034	Hot Shots Tennis	UP9000
207664	FATAL FURY BATTLE ARCHIVES Vol. 2	UP0576
207808	FU'UN SUPER COMBO	UP0576
210465	Star Ocean®: Till The End Of Time™	UP0082
211291	Samurai Shodown VI	UP0576
211634	The Mark of Kri™	UP9000
212963	Red Faction	UP4389
213305	Twisted Metal: Black™	UP9000
216065	Art of Fighting Anthology	UP0576
216185	Eternal Ring	UP1022
219727	The King of Fighters ’98 Ultimate Match	UP0576
221677	Destroy All Humans! 2	UP4389
221705	Indigo Prophecy™	UP1642
222248	Destroy All Humans!	UP4389
227868	LocoRoco™ Remastered	UP9000
227869	LocoRoco™ 2 Remastered	UP9000
227969	Patapon™ Remastered	UP9000
228148	PaRappa The Rapper™ Remastered	UP9000
229131	Jak X: Combat Racing	UP9000
232117	RESIDENT EVIL™ CODE: Veronica X	UP0102
235243	Patapon™2 Remastered	UP9000
10004394	Ape Escape	UP9000
10004395	Syphon Filter	UP9000
10004409	Wild Arms	UP9000
10004410	I.Q Intelligent Qube	UP9000
10004411	Hot Shots Golf	UP9000
10004412	Kurushi Final: Mental Blocks	UP9000
10004413	Jumping Flash!	UP9000
10004603	Syphon Filter 2	UP9000
10004604	Hot Shots Golf 2	UP9000
10004605	The Legend of Dragoon	UP9000
10004651	Syphon Filter: Logan's Shadow	UP9000
10004652	Syphon Filter: Dark Mirror	UP9000
10004653	Resistance: Retribution	UP9000
10004655	LocoRoco Midnight Carnival	UP9000
10004656	echochrome	UP9000
10004810	Ape Academy	UP9000
10004813	Super Stardust Portable	UP9000
10004898	Worms	UP4064
10004899	Worms Armageddon	UP4064
10004900	Worms World Party	UP4064
10004910	STAR WARS™ Episode I - The Phantom Menace	UP1082
10004921	STAR WARS™ Demolition	UP1082
10004922	STAR WARS™ Rebel Assault II - The Hidden Empire	UP1082
10004933	Disney/Pixar Toy Story 2: Buzz Lightyear to the Rescue!	UP1082
10004937	Disney/Pixar Toy Story 3	UP1082
10005027	Coded Soul	HP9000
10005028	Kingdom of Paradise	UP9000
10005031	echoshift	UP9000
10005032	MediEvil: Resurrection	UP9000
10005034	No Heroes Allowed!	UP9000
10005043	Pinball Heroes	UP9000
10005097	Ridge Racer 2	UP0700
10005099	R4: Ridge Racer Type 4	UP0700
10005100	Tekken 2	UP0700
10005101	Tekken 6	UP0700
10005102	Soulcalibur: Broken Destiny	UP0700
10005103	GODS EATER BURST	UP0700
10005104	Mr. Driller	UP0700
10005142	Resident Evil: Director's Cut	UP0102
10005160	Dino Crisis	UP0102
10005197	Oddworld: Abe's Oddysee	UP4134
10005198	Oddworld: Abe's Exoddus	UP4134
10005231	Harvest Moon: Back to Nature	UP1023
10005512	Pursuit Force: Extreme Justice	UP9000
10005513	Wild Arms 2	UP9000
10005802	Oreshika	JP9000
10005946	Syphon Filter 3	UP9000
10005947	Daxter	UP9000
10006276	Pursuit Force	UP9000
10006481	Ape Escape: On The Loose	UP9000
10006482	Ape Academy 2	UP9000
10006483	Blade Dancer: Lineage of Light	UP9000
10006484	Killzone: Liberation	UP9000
10007237	Gravity Crash Portable	UP9000
10007464	Jeanne d'Arc	UP9000
10007589	LEGO Star Wars II: The Original Trilogy	UP1082
10007598	Secret Agent Clank	UP9000
10007599	Patapon 3	UP9000
10007600	Jak and Daxter: The Lost Frontier	UP9000
10007618	Thrillville	UP1082
10007620	Thrillville: Off the Rails	UP1082
10007630	Disney•Pixar Up	UP1082
10007631	Disney•Pixar Buzz Lightyear of Star Command	UP1082
10007632	Disney•Pixar WALL-E	UP1082
10007635	Indiana Jones and the Staff of Kings	UP1082
10007636	Herc's Adventures	UP1082
10007644	Ratchet & Clank: Size Matters	UP9000
10007645	2Xtreme	UP9000
10007648	Rally Cross	UP9000
10008137	G-Police	UP9000
10008138	MediEvil	UP9000
10008233	Grandia	UP8745
10008316	Worms Pinball	UP4064
10008366	Twisted Metal	UP9000
10008368	Twisted Metal 2	UP9000
10008415	Jet Moto	UP9000
10009010	Jet Moto 2	UP9000
10009035	Alone in the Dark: The New Nightmare (2001)	UP4389
10009298	Cool Boarders	UP9000
10009384	MediEvil 2	UP9000
10010137	Jak and Daxter: The Precursor Legacy	UP9000
10010252	ARMORED CORE	UP0506
10010296	Sly Cooper and the Thievius Raccoonus	UP9000
10010297	ARMORED CORE PROJECT PHANTASMA	UP0506
10010298	ARMORED CORE MASTER OF ARENA	UP0506
10010578	Ghosthunter	UP9000
10010584	STAR WARS The Clone Wars	UP1082
10010691	Sly 2: Band of Thieves	UP9000
10010692	Sly 3: Honor Among Thieves	UP9000
10010747	Tomb Raider: Legend	UP8489
10010950	SIREN	UP9000
10010951	Mister Mosquito	UP9000
10011028	Summoner	UP4389
10011076	BLOOD OMEN LEGACY OF KAIN™	UP8489
10011230	SkyGunner	UP9000
10011396	War of the Monsters	UP9000
10011397	Dropship: United Peace Force	UP9000
10011401	TimeSplitters	EP4062
10011646	THE LEGACY OF KAIN SERIES BLOOD OMEN 2	UP8489
10011762	Alone in the Dark 2 (1996)	EP4389
10013168	Battle Engine Aquila	UP6261
